input,serious,length,output
Government excuse needed: processing time increased due to compliance checks,FALSE,short,Processing time increased due to compliance checks
School excuse needed: i was unable to attend class due to sudden illness,TRUE,long,I was unable to attend class due to sudden illness. I informed the relevant parties as soon as possible and took steps to minimize disruption.
Work excuse needed: i was delayed by unexpected traffic,FALSE,long,I was delayed by unexpected traffic. I informed the relevant parties as soon as possible and took steps to minimize disruption.
Government excuse needed: unexpected public service duties caused the delay,TRUE,short,Unexpected public service duties caused the delay
School excuse needed: i was unable to attend class due to sudden illness,FALSE,short,I was unable to attend class due to sudden illness
Work excuse needed: i experienced a system outage preventing task completion,TRUE,long,I experienced a system outage preventing task completion. I informed the relevant parties as soon as possible and took steps to minimize disruption.
Government excuse needed: processing time increased due to compliance checks,FALSE,long,Processing time increased due to compliance checks. I informed the relevant parties as soon as possible and took steps to minimize disruption.
School excuse needed: transportation issues caused me to arrive late,TRUE,short,Transportation issues caused me to arrive late
Work excuse needed: i experienced a system outage preventing task completion,FALSE,short,I experienced a system outage preventing task completion
Government excuse needed: i was unable to attend due to official reassignment,TRUE,long,I was unable to attend due to official reassignment. I informed the relevant parties as soon as possible and took steps to minimize disruption.
